嘉嘉 https://v.douyin.com/ehSh5Cy/
宋优秀 https://v.douyin.com/eh55UYC/
小初七  https://v.douyin.com/ehmmSWy/
1.7 uS:/ 单手擂茶， 哎kiang卖？？哈哈哈%擂茶 %海丰梅陇%传统手艺 @梅岭中学华姨🍜汤粉，仅此一家  https://v.douyin.com/ehRVs6U/ 复制此链接，打开Dou音搜索，直接观看视频！
5.3 jp:/ 听说，男人感兴趣的六大神器：短裙、豹纹、长靴、丝袜、钢管、外加诱惑的小眼神.唯一达到标准那就属“孙悟空”  https://v.douyin.com/ehR4yYu/ 复制此链接，打开Dou音搜索，直接观看视频！
5.6 TL:/ 这年头，上班的未必有钱。游手好闲的也不见缺啥。忠厚老实的人没人待见，花言巧语的处处吃香。信与不信这都是现实  https://v.douyin.com/ehRb7Py/ 复制此链接，打开Dou音搜索，直接观看视频！
4.8 At:/ 你得承认其实有过一段感情阴影真的影响挺大的 安全感这东西一旦炸裂 你会觉得接下来遇到的人都是带刀来的  https://v.douyin.com/ehRbbsN/ 复制此链接，打开Dou音搜索，直接观看视频！
2.8 WZ:/ 凡事看淡，一切随缘！放下别人的过错，解脱自己的内心，人生本过客，何必千千结，只要心态好，一切都好！晚安  https://v.douyin.com/ehRGFcp/ 复制此链接，打开Dou音搜索，直接观看视频！
9.9 lp:/ “你喂狗三天，它能记住你三年，你善待人三年，他三天就能忘掉你，这人跟狗的区别就是狗始终是狗，人就不一定是人了”  https://v.douyin.com/ehRc9EU/ 复制此链接，打开Dou音搜索，直接观看视频！
0.0 tR:/ 我只是从你身边经过%治愈系笑容  https://v.douyin.com/ehRwRNh/ 复制此链接，打开Dou音搜索，直接观看视频！
3.8 kC:/ 我跳的肚子在抓狂 尽力了%穿搭 %日常  https://v.douyin.com/ehRmB6L/ 复制此链接，打开Dou音搜索，直接观看视频！
4.1 te:/ %努力的服装人 %每日穿搭  https://v.douyin.com/ersGMgE/ 复制此链接，打开Dou音搜索，直接观看视频！
1.0 qe:/ 想不想姐姐对你更好啊！疼你爱你命都给你。%上热门 @DOU+小助手  https://v.douyin.com/erg1Ysb/ 复制此链接，打开Dou音搜索，直接观看视频！
2.3 BT:/ %我的家乡 在广西，那里也有美丽的小溪唱着动人的歌、蓝蓝的天上白云朵朵%  https://v.douyin.com/erb9CKr/ 复制此链接，打开Dou音搜索，直接观看视频！
7.6 JI:/ 世纪经典 百听不厌%小提琴 %斯卡布罗集市 %纯音乐 @抖音小助手  https://v.douyin.com/erb5c9Q/ 复制此链接，打开Dou音搜索，直接观看视频！
0.5 kC:/   https://v.douyin.com/eM35bjx/ 复制此链接，打开Dou音搜索，直接观看视频！
6.4 od:/ %中英文一秒切换过于真实 你在说英文或方言的时候，也会觉得自己变了个人吗？%上海话 %哈佛雪梨 %人间真实  https://v.douyin.com/er5xTXu/ 复制此链接，打开Dou音搜索，直接观看视频！
1.7 Jv:/ 研二老学姐请求出战%招生宣传哪家强  https://v.douyin.com/eruc6XG/ 复制此链接，打开Dou音搜索，直接观看视频！
0.5 XZ:/ 下班啦～开心～@抖音小助手  https://v.douyin.com/erHYJ2x/ 复制此链接，打开Dou音搜索，直接观看视频！



4.3 UL:/ 当生活不再有惊喜感动后，你会发现，孤独是最大的自由。  https://v.douyin.com/eh1qnUk/ 复制此链接，打开Dou音搜索，直接观看视频！
1.7 bN:/   https://v.douyin.com/eh1PBg6/ 复制此链接，打开Dou音搜索，直接观看视频！
1.2 tr:/   https://v.douyin.com/eh1GU3R/ 复制此链接，打开Dou音搜索，直接观看视频！
2.5 Ul:/ 你应该开心点 毕竟姑姑不是谁都会亲的🤣%人类幼崽  https://v.douyin.com/eh1PpKh/ 复制此链接，打开Dou音搜索，直接观看视频！
8.7 AG:/ 好大的痘痘 难搞😄  https://v.douyin.com/eh1Hs4L/ 复制此链接，打开Dou音搜索，直接观看视频！
7.1 YM:/ 国庆假期 交作业啦 哈哈😄  https://v.douyin.com/eh14HXN/ 复制此链接，打开Dou音搜索，直接观看视频！
0.2 ZM:/ 老婆是微信 情人是抖音 你喜欢玩微信还是抖音？  https://v.douyin.com/eh152ru/ 复制此链接，打开Dou音搜索，直接观看视频！
4.3 eb:/ 那个偷偷看你动态 偷偷看你的头像 偷偷看你抖音照片的人 ta比任何人都爱你 只是再无身份联系你了  https://v.douyin.com/eh1g5kH/ 复制此链接，打开Dou音搜索，直接观看视频！
1.0 OX:/ 只要你点赞加评论我就请你喝奶茶！喝大杯的！求求大家了！作业人在线卑微%裙子裙子 %  https://v.douyin.com/eh1MSA7/ 复制此链接，打开Dou音搜索，直接观看视频！
0.7 rR:/ 画画的baby%  https://v.douyin.com/eh1ncGm/ 复制此链接，打开Dou音搜索，直接观看视频！
4.1 Tl:/ 抖音看的不是人，是文案，自己开心🥳快乐就好！  https://v.douyin.com/eh1cswg/ 复制此链接，打开Dou音搜索，直接观看视频！
8.9 Nj:/ 国庆和中秋都在一起了 为什么你还是单身呢？%扭腰 %抖出你的小蛮腰  https://v.douyin.com/eh17Hg8/ 复制此链接，打开Dou音搜索，直接观看视频！
1.7 ic:/ 男人泡女人一般看脸 你们猜 我们女人一般泡男人先看什么？  https://v.douyin.com/eh1sRke/ 复制此链接，打开Dou音搜索，直接观看视频！
4.1 Rx:/ 今天姓仙名女😄%甜美女孩  https://v.douyin.com/eh1vgRB/ 复制此链接，打开Dou音搜索，直接观看视频！
3.5 Ty:/ 泡面需要三分钟 泡我需要吃三年泡面 哈哈  https://v.douyin.com/eh1uVgD/ 复制此链接，打开Dou音搜索，直接观看视频！
9.7 sE:/ %给生活找点乐子 不想做好人 也不想做坏人 只想做你的心上人  https://v.douyin.com/eh1xp2o/ 复制此链接，打开Dou音搜索，直接观看视频！
3.3 lP:/ 娶老婆就要娶四川的 特别是广安的 彩礼随便给 一万二万也行 主要是贤惠持家 暖心还暖胃  https://v.douyin.com/eh19DsF/ 复制此链接，打开Dou音搜索，直接观看视频！
9.2 NW:/ 男人出去玩一下 认识了 瑶瑶 露露 梦梦和丽丽，女人出去玩一下 认识了张总，王总，陈总，李总。  https://v.douyin.com/eh15Mwp/ 复制此链接，打开Dou音搜索，直接观看视频！
7.1 Eh:/ 我觉得这个时候你应该想我了！  https://v.douyin.com/eh1aqCg/ 复制此链接，打开Dou音搜索，直接观看视频！
9.9 Ty:/ 我妈为什么生我 还不是怕你没老婆  https://v.douyin.com/eh15BRM/ 复制此链接，打开Dou音搜索，直接观看视频！
2.8 uF:/ 为啥视频限制发不出去 抖爸爸是怎么了呀？  https://v.douyin.com/eh1mFoT/ 复制此链接，打开Dou音搜索，直接观看视频！
2.8 sR:/ 宋思明把一切给了海藻 给足了偏爱和例外 这是真爱吗？真爱连一个名份也没有 到底哪种才算真爱？  https://v.douyin.com/eh15Dpb/ 复制此链接，打开Dou音搜索，直接观看视频！
